"gene","correlation","p_value","p_adj"
"list_1_AT1G52340",-0.484372210411867,4.16661222675276e-14,4.40035629282936e-12
"list_5_AT5G05410",-0.485039162316111,4.35678840874194e-14,4.40035629282936e-12
"list_1_AT4G26080",-0.470293959327264,2.76073751820409e-13,1.85889659559075e-11
"list_4_AT3G45640",-0.436412095017269,1.86174596751193e-11,6.70834501265039e-10
"list_6_AT3G45640",-0.436412095017269,1.86174596751193e-11,6.70834501265039e-10
"list_6_AT4G01370",-0.43583381668282,1.99257772652982e-11,6.70834501265039e-10
"list_4_AT2G43790",-0.431247735411153,3.39908531129471e-11,9.80878904116475e-10
"list_4_AT3G50310",-0.429210459227401,4.29821920828409e-11,1.08530035009173e-09
"list_3_AT4G00360",-0.417396703367291,1.62593082493868e-10,3.6493114070846e-09
"list_1_AT5G52050",-0.408994930467029,4.89814211518108e-10,9.89424707266578e-09
"list_3_AT1G01600",-0.401626062214771,8.87619367894042e-10,1.6299919301327e-08
"list_3_AT2G45970",-0.401097971020048,1.026382193518e-09,1.72774335908863e-08
"list_1_AT3G17510",-0.394694798808457,1.82057275676631e-09,2.82888997589841e-08
"list_6_AT4G29810",-0.390867254714984,2.68797831134656e-09,3.87836870637146e-08
"list_6_AT4G08500",-0.384834198502206,4.91802629069322e-09,6.62294207146687e-08
"list_4_AT5G35410",-0.383503536645967,5.60980159134609e-09,7.08237450907444e-08
"list_2_AT2G22960",-0.389354391731635,6.15424830451672e-09,7.31269504419046e-08
"list_3_AT2G47240",-0.37309545591098,1.53914648197598e-08,1.72726438532859e-07
"list_4_AT1G51660",-0.370807422276266,1.91244174268976e-08,1.93156616011666e-07
"list_6_AT1G51660",-0.370807422276266,1.91244174268976e-08,1.93156616011666e-07
"list_1_AT5G67030",-0.368670118091391,2.33896684196141e-08,2.11707147644825e-07
"list_3_AT3G04290",-0.383674634244586,2.41052692862919e-08,2.11707147644825e-07
"list_6_AT4G33950",-0.368675750017809,2.337730809546e-08,2.11707147644825e-07
"list_3_AT1G49430",-0.367423863873351,2.6285418102397e-08,2.21235602361842e-07
"list_3_AT1G51460",-0.366729859162454,2.80446525207596e-08,2.26600792367738e-07
"list_1_AT1G31800",-0.36546094583037,3.15587916080546e-08,2.45187534801039e-07
"list_3_AT4G23850",-0.359427947978238,5.49368097503779e-08,4.11008724799124e-07
"list_3_AT1G17840",-0.358849093830065,5.7903071182016e-08,4.17729299241687e-07
"list_1_AT3G50500",-0.357091799077904,6.78822721580555e-08,4.61452246326738e-07
"list_5_AT2G40340",-0.357768957877174,6.85325118307036e-08,4.61452246326738e-07
"list_1_AT1G71960",-0.355303523366092,7.9726208325509e-08,5.10811368880575e-07
"list_1_AT4G23650",-0.355137616079118,8.09206128919722e-08,5.10811368880575e-07
"list_2_AT1G60270",-0.352378079554594,1.27113291111566e-07,7.78087418319285e-07
"list_2_AT5G42800",-0.347285886117849,1.85023754332011e-07,1.09925877573724e-06
"list_3_AT2G26910",-0.333423755033424,5.27159157920272e-07,3.04246142571129e-06
"list_7_AT3G57510",-0.328447830994104,2.05202679333358e-06,1.15141503403717e-05
"list_7_AT5G05170",-0.321004221634682,2.69534753094007e-06,1.47151405743215e-05
"list_7_AT5G64740",-0.319004472061572,3.13304193913199e-06,1.6654591360649e-05
"list_4_AT5G27150",-0.297445633112171,8.6978244148552e-06,4.50502700461731e-05
"list_7_AT5G63810",-0.302293155476904,1.16836526350192e-05,5.90024458068467e-05
"list_7_AT4G32410",-0.298599476273383,1.58562425402182e-05,7.81209998322948e-05
"list_2_AT5G17030",-0.306166497019585,1.83139290461561e-05,8.80812777934172e-05
"list_7_AT3G03050",-0.29441492803157,2.10827899632494e-05,9.90400830831714e-05
"list_5_AT4G16660",-0.282514146453311,2.50701270559747e-05,0.00011509467421152
"list_2_AT5G07990",-0.293853147483294,3.692322657505e-05,0.000165744261514669
"list_7_AT5G49360",-0.280145948422324,4.34438654887999e-05,0.000190775235407339
"list_2_AT5G54160",-0.280002757193701,4.77961950180227e-05,0.000205421944545544
"list_2_AT5G17050",-0.289991940392808,5.17446130572595e-05,0.0002177585799493
"list_2_AT1G30530",-0.285427559200551,6.86014848491838e-05,0.000277149998790703
"list_3_AT3G10570",-0.28064252888257,6.76990880596772e-05,0.000277149998790703
"list_2_AT4G14090",-0.281252675532122,8.8414427887658e-05,0.00035019047908445
"list_1_AT4G34460",-0.256821717125193,0.00013518898205474,0.000525157199520338
"list_7_AT2G47040",-0.269614521653305,0.000138079618670791,0.000526265716443392
"list_4_AT5G24270",-0.250793409225826,0.000258423240102063,0.000966694342604013
"list_2_AT2G36790",-0.259901491861301,0.000304294810776033,0.00111759185048652
"list_2_AT1G06000",-0.258127097114385,0.000335679171885657,0.00121084272715898
"list_3_AT1G72970",-0.242753180437691,0.000360886613960742,0.00127893150912403
"list_3_AT5G23940",-0.253168282226005,0.000381839938521678,0.00132985633760998
"list_3_AT5G04660",-0.249441608747601,0.000468224406838264,0.00160307339290389
"list_7_AT1G51630",-0.24204908128947,0.000554128708818222,0.00186556665302135
"list_7_AT2G28110",-0.228668941649665,0.000772859741465422,0.00255930602911501
"list_7_AT4G00740",-0.235909089754446,0.000795331075579115,0.00259123995591905
"list_2_AT3G51240",-0.231099955136555,0.00105388311015505,0.00337911727383048
"list_7_AT1G78240",-0.227720592330917,0.00121743369637102,0.00384252510417103
"list_2_AT4G22880",-0.224586593813237,0.00155281908414293,0.00482568392302878
"list_7_AT5G15740",-0.220788387047041,0.00167963815256369,0.00504297305972062
"list_7_AT1G27440",-0.213818227870066,0.0016976344953515,0.00504297305972062
"list_7_AT5G33290",-0.214755205580813,0.00165987811389121,0.00504297305972062
"list_5_AT4G36990",-0.213036253605764,0.00181217813130854,0.00530521713803371
"list_7_AT3G21190",-0.215544207369024,0.00217479929846546,0.0062758494041432
"list_2_AT5G54010",-0.220458768153892,0.00230143941197145,0.0065477572002568
"list_2_AT4G37490",-0.202324349433549,0.00281498859756988,0.00789760689873771
"list_7_AT2G35100",-0.200429960262181,0.00369918977934811,0.0102361141839496
"list_5_AT5G16820",-0.193734526749152,0.00444822634964067,0.0119769330725547
"list_5_AT3G51910",-0.193180068903214,0.00456546458706292,0.0119769330725547
"list_5_AT2G26150",-0.193197442104334,0.00456174931510176,0.0119769330725547
"list_5_AT4G17750",-0.193734526749152,0.00444822634964067,0.0119769330725547
"list_5_AT5G03720",-0.192338225810351,0.00474878673432241,0.0122503117489814
"list_7_AT3G18660",-0.193500061508801,0.00479096350578974,0.0122503117489814
"list_3_AT3G43720",-0.205125986111133,0.0053434981521173,0.0134923328340962
"list_2_AT3G55120",-0.195881759042983,0.00633155420080223,0.0157898018340994
"list_2_AT5G08640",-0.194168307018846,0.00652985956790431,0.016085751618496
"list_7_AT1G70630",-0.18003474340577,0.00799422553860057,0.0194558260096062
"list_2_AT5G54060",-0.190163696047486,0.00876888470084443,0.0210870798758402
"list_6_AT1G46768",-0.175584019060489,0.011589180014245,0.0275413454456176
"list_4_AT2G01980",-0.169508105652784,0.0128093601692058,0.0297412730365468
"list_7_AT5G62220",-0.173423532602255,0.0126715799538331,0.0297412730365468
"list_2_AT5G63590",-0.175508295896056,0.014121304206597,0.0320506005587931
"list_6_AT1G16670",-0.176578714184258,0.0140294541655917,0.0320506005587931
"list_7_AT5G58600",-0.172475336380519,0.0143497793844944,0.0322072826185318
"list_7_AT3G55990",-0.171481950689363,0.0149300606941936,0.0331414534090892
"list_1_AT1G16540",-0.164393414856392,0.0160760914864625,0.0352975052202763
"list_7_AT2G33570",0.167453235510064,0.0183721347487037,0.0399050668735284
"list_3_AT1G27950",-0.175958994759515,0.0188033197508022,0.0404071339325748
"list_3_AT1G64670",-0.166955497061989,0.0190320796338578,0.0404682114319923
"list_1_AT1G69850",-0.164107925146443,0.0199160431785714,0.041906674188244
"list_7_AT3G18180",-0.165493795563231,0.0204438300312427,0.0425737491372271
"list_7_AT3G18170",-0.164001171464865,0.0216242186199367,0.0445723689921144
"list_7_AT3G57260",-0.160015743359616,0.0236120085672827,0.0481780376827383
"list_1_AT3G14440",-0.148522990858884,0.0294679956243633,0.0590255406848992
"list_6_AT4G25480",-0.153188448032058,0.0295127703424496,0.0590255406848992
"list_7_AT4G03550",-0.148765118685132,0.030762162472918,0.0609211452895043
"list_7_AT1G70230",-0.15086856431424,0.0325294936532691,0.0637957059996152
"list_7_AT3G56310",-0.146707039747269,0.0331780903026415,0.0641723412803278
"list_7_AT5G08370",-0.146559829418358,0.0333569100714575,0.0641723412803278
"list_7_AT3G26380",-0.148061834189598,0.0341199372846795,0.0650210125613705
"list_7_AT4G11090",-0.148213118326121,0.0357473559272583,0.0674856625916465
"list_7_AT5G65810",0.150130488053842,0.0386887031135669,0.0723622039716715
"list_6_AT3G26744",-0.144794355616414,0.0413031606777457,0.0765434720816939
"list_3_AT3G48720",-0.14712610766981,0.0417079773991562,0.0765910130420869
"list_7_AT3G50220",0.148018753519602,0.0437771884543945,0.0796665952052945
"list_2_AT4G08920",-0.133831729887752,0.049489597250299,0.0892580236121464
"list_7_AT1G33800",0.141782208455147,0.0529127911513819,0.094587467367957
"list_7_AT1G27930",0.141489189526084,0.0534100255924003,0.0946388172777619
"list_7_AT1G08280",0.136983970404155,0.0543028985037219,0.0953842217195811
"list_5_AT4G23570",-0.125088293385194,0.0684513722173743,0.119199803344048
"list_7_AT1G08660",0.123091490979333,0.0848458276242647,0.146485958804286
"list_2_AT2G32950",-0.116789603647362,0.0868313354393696,0.148643472531802
"list_2_AT4G37260",-0.115194189210034,0.0920184612676202,0.156199404840834
"list_3_AT3G61150",-0.109482596911301,0.125648367316991,0.211508084983601
"list_3_AT4G00730",-0.108314146989562,0.129760326348924,0.21662467704531
"list_7_AT5G49720",-0.10276768473388,0.135849957703014,0.224931897180401
"list_7_AT4G01770",0.101385721621582,0.149048581608739,0.244778971422481
"list_7_AT2G22900",0.0973071276108368,0.169371533735626,0.275911692053198
"list_2_AT5G05270",-0.0975349137749152,0.171622239063257,0.276498776087386
"list_5_AT4G11260",-0.0938268554560813,0.172469533599062,0.276498776087386
"list_2_AT5G52250",-0.0925906564462593,0.175157266702619,0.278596597432513
"list_5_AT3G54560",-0.0876480428757723,0.199438058790099,0.314738186528126
"list_7_AT3G62720",0.0873420605270801,0.21530191790173,0.337139437334492
"list_1_AT5G13630",0.0849308200887544,0.218125976634333,0.338934209847195
"list_6_AT5G60410",0.0829069343156323,0.226028455389261,0.348532427394128
"list_7_AT5G39990",0.0741827090829962,0.294068677914695,0.450014188930064
"list_3_AT1G55250",0.0687617425224784,0.317880915320422,0.482796578155828
"list_2_AT5G63860",0.0678330526387965,0.321052714546388,0.483974987599778
"list_3_AT5G15310",0.0710437560393116,0.326197814347114,0.488088581467534
"list_3_AT2G44950",0.0668429193676721,0.333912686985161,0.495958549786783
"list_7_AT4G21060",0.0667533847614293,0.336890978234997,0.496729763528974
"list_3_AT1G01610",0.0642401791758095,0.377289534165973,0.548291265478608
"list_3_AT4G00400",0.064280114580784,0.376992416706339,0.548291265478608
"list_3_AT2G38110",0.0624524969033753,0.390736120653455,0.563776402657128
"list_1_AT2G26300",-0.0593087007960045,0.407744751803684,0.584144963576908
"list_3_AT3G01140",0.0590034124671793,0.415022399785554,0.585885937956769
"list_5_AT5G56030",-0.0554257468518157,0.417661262701855,0.585885937956769
"list_5_AT5G52640",-0.0554317360553749,0.417610871481742,0.585885937956769
"list_3_AT4G28110",0.0572494014344077,0.42905112417913,0.596242991682564
"list_7_AT1G32930",-0.0545020464080464,0.430947904879477,0.596242991682564
"list_2_AT5G42900",-0.0618146635643918,0.450848823032621,0.619533756820336
"list_2_AT5G13930",-0.0527793178905778,0.456799042618719,0.623468963574198
"list_7_AT1G22015",-0.0505740334931015,0.466014132945273,0.631777549362048
"list_6_AT2G39810",0.050150568474953,0.474073629936253,0.63841915498082
"list_7_AT5G53340",-0.0484376656098887,0.485084164429597,0.648920537846215
"list_7_AT3G44990",-0.0490276917044342,0.491655927465003,0.653384850973228
"list_7_AT5G67540",-0.0482344808598997,0.498698782241783,0.658412771325753
"list_7_AT1G68560",-0.0455130324627414,0.505816534971133,0.663473636780317
"list_7_AT5G07830",-0.0468343680496308,0.513416470705208,0.669097594080336
"list_2_AT1G06180",0.0450698828744991,0.534767988635956,0.69245598528502
"list_1_AT4G14210",0.0392710352649059,0.565943106914211,0.728156099341852
"list_1_AT5G46790",0.0409127396382493,0.571119777243022,0.7301657911588
"list_2_AT2G47460",-0.0393604008078811,0.585825556355432,0.744256367193694
"list_6_AT4G25490",0.0379645111990871,0.590739477702072,0.745808590598866
"list_6_AT2G36530",0.0356822665003037,0.60284026838911,0.756358597606213
"list_4_AT1G15690",-0.0340477314447151,0.618739090868828,0.76950746866403
"list_4_AT4G10310",0.0356311241981449,0.620939195011074,0.76950746866403
"list_2_AT3G55270",-0.0332795318945428,0.6266807891738,0.771539862123977
"list_2_AT5G40820",0.0329387010639587,0.630218204210179,0.771539862123977
"list_1_AT4G17870",0.0339746258537298,0.637272462206603,0.772669705834733
"list_1_AT1G52920",-0.0325767922288179,0.638791291457428,0.772669705834733
"list_7_AT2G37090",0.031948533381455,0.654178650282268,0.78657194855368
"list_6_AT5G59820",0.0338101571094031,0.664458467383506,0.789970896009713
"list_7_AT4G36890",0.0308219141602166,0.664826991691343,0.789970896009713
"list_2_AT1G19350",-0.0302311321760387,0.671658474140258,0.793421121499018
"list_6_AT3G23250",0.029405858755189,0.684776922550962,0.804214757879618
"list_2_AT2G46340",0.0270962486342742,0.692109542476331,0.80812790508797
"list_2_AT1G06040",0.0268175791566772,0.701296927793137,0.81414930697824
"list_6_AT5G10450",-0.0249138595414297,0.71579128511993,0.826227654824147
"list_7_AT1G02310",-0.0237333012038719,0.733029311460726,0.84131773247197
"list_2_AT2G18790",-0.0221988337428811,0.748528178892743,0.85425249794539
"list_7_AT2G20680",-0.0212633711685211,0.759915353878825,0.862375851031027
"list_7_AT1G19300",0.0210768919400011,0.766477303184328,0.864963213649353
"list_6_AT1G27730",-0.0203891219305529,0.780648898861384,0.876061542055553
"list_3_AT5G25390",-0.0183397840500616,0.78918517332885,0.880748093991313
"list_2_AT1G69810",-0.0177107041011978,0.798140285813025,0.885848009528742
"list_6_AT2G28550",-0.0157098566684784,0.818432726448591,0.888835541626964
"list_6_AT4G25470",0.016932612626596,0.81096498988168,0.888835541626964
"list_7_AT1G28240",0.0170233073932786,0.810908435467184,0.888835541626964
"list_7_AT3G28180",0.0161764139437025,0.814431415060748,0.888835541626964
"list_1_AT2G27150",0.0139907820380483,0.838760858822335,0.90604114161557
"list_1_AT1G45249",0.0139060695160903,0.844277256751445,0.907148967360596
"list_7_AT3G25140",0.0132778971962519,0.851597221275382,0.910172691521836
"list_7_AT5G54690",0.0128661170954749,0.856148939395859,0.910221503989282
"list_1_AT1G67080",-0.00935570686243645,0.892536642427005,0.942555445845126
"list_2_AT5G11260",0.0079333542137276,0.909892633365344,0.942555445845126
"list_3_AT5G11190",-0.00834682605036356,0.904295303448745,0.942555445845126
"list_3_AT1G15360",0.00851997380164517,0.901155876941865,0.942555445845126
"list_7_AT3G61130",0.00817014398821643,0.908356914485208,0.942555445845126
"list_1_AT5G17230",-0.00677656126068268,0.921678350311693,0.949892993688581
"list_2_AT3G17609",0.00538007506926468,0.938822995886489,0.957789117015509
"list_7_AT2G15390",0.00558318611253862,0.938094343311937,0.957789117015509
"list_7_AT2G03220",0.00489718965398739,0.945688099527578,0.959944704043069
"list_2_AT2G43010",-0.00271290481323911,0.969433811979036,0.974256865769977
"list_5_AT2G43010",-0.00271290481323911,0.969433811979036,0.974256865769977
"list_7_AT5G22740",0.000239808401149581,0.997223931055664,0.997223931055664
"list_1_AT1G64990",NA,NA,NA
"list_2_AT5G08130",NA,NA,NA
"list_2_AT3G52740",NA,NA,NA
"list_3_AT2G33510",NA,NA,NA
"list_3_AT5G05660",NA,NA,NA
"list_7_AT4G34260",NA,NA,NA
